,VoltAngle,PowerGenerated,LoadShedding,PowerFlow
301,-92.37108439150954,,0.0,
302,-92.65920135797926,,0.0,
303,-73.38416771534607,,,
304,-86.45007231492825,,,
305,-89.09056071209187,,,
306,-87.37354948965454,,,
307,-93.1430925263983,,0.0,
308,-85.5180925263983,,,
309,-81.36543120880773,,,
310,-85.69425384398888,,,
311,-88.13695047176017,,,
312,-86.4640373659551,,,
313,-92.127954283524,,0.0,
314,-89.25193008182869,,0.0,
315,-96.49409330820642,,0.0,
316,-93.97471096263922,,0.0,
317,-94.93431036768024,,,
318,-101.93431036768024,,0.0,
319,-89.25834252346161,,,
320,-88.92115257635064,,,
321,-98.82631034317882,,,
322,-89.04217162448568,,,
323,-90.9224981054396,,,
324,-82.7664276403481,,,
325,-92.84893188099326,,,
201,-169.59911864973893,,0.0,
202,-170.0292415311004,,0.0,
203,-159.0993185759182,,,
204,-165.21142719869442,,,
205,-166.2874355795387,,,
206,-164.5876944358393,,,
207,-180.0,,0.0,
208,-172.375,,,
209,-161.26613042255096,,,
210,-162.85886957744904,,,
211,-161.14854500789534,,,
212,-154.0712197120782,,,
213,-159.439726295923,,0.0,
214,-161.72980638876652,,0.0,
215,-150.08369903586365,,0.0,
216,-151.10034023332366,,0.0,
217,-148.70963859304732,,,
218,-151.24365242571906,,0.0,
219,-148.14695722588777,,,
220,-145.578798088987,,,
221,-149.26766527034283,,,
222,-136.66682241452725,,,
223,-144.1663105636916,,,
224,-153.53084768353156,,,
101,-140.4627642448821,,0.0,
102,-140.90405870225635,,0.0,
103,-131.52687702860376,,,
104,-138.62888826874416,,,
105,-141.09424146030665,,,
106,-141.54452471682015,,,
107,-158.8289563597607,,0.0,
108,-151.10152098593704,,,
109,-139.55295657515936,,,
110,-141.74800610686384,,,
111,-139.92645313814842,,,
112,-139.71202163568182,,,
113,-139.98223081881693,,,
114,-139.15361946470028,,0.0,
115,-124.95859070193974,,0.0,
116,-126.62197216152316,,0.0,
117,-117.04146918175097,,,
118,-116.87338509659212,,0.0,
119,-130.1622713184073,,,
120,-134.57279232439558,,,
121,-113.61160701751606,,,
122,-79.61160701751606,,,
123,-136.99857887768914,,,
124,-127.46999429742894,,,
319_PV_1,,188.2,,
313_RTPV_11,,0.0,,
301_CT_4,,0.0,,
320_RTPV_6,,9.4,,
107_CC_1,,0.0,,
218_CC_1,,0.0,,
113_CT_4,,0.0,,
123_CT_1,,0.0,,
321_CC_1,,0.0,,
222_HYDRO_1,,50.0,,
115_STEAM_2,,0.0,,
320_PV_1,,51.6,,
324_PV_3,,51.0,,
123_STEAM_2,,0.0,,
113_CT_2,,0.0,,
118_RTPV_6,,9.7,,
207_CT_1,,0.0,,
313_RTPV_12,,0.0,,
303_WIND_1,,268.74839874808583,,
313_STORAGE_1,,50.0,,
101_PV_4,,25.8,,
122_HYDRO_3,,0.0,,
118_RTPV_8,,11.2,,
102_PV_2,,25.3,,
302_CT_3,,0.0,,
122_HYDRO_4,,42.974877754618205,,
315_CT_6,,0.0,,
