,I,J,CKT,X,rateA_m
0,1001,1201,1,0.03169,996.0
1,1001,1202,9,0.0965,326.0
2,1002,1004,1,0.0053,5934.0
3,1002,1102,1,0.01988,1583.0
4,1002,1102,2,0.01988,1583.0
5,1002,6506,1,0.0436,721.0
6,1004,7001,1,0.1369,115.0
7,1004,7002,1,0.11,287.0
8,1101,1401,1,0.0211,1485.0
9,1101,1401,2,0.0211,1485.0
10,1201,1202,1,0.00536,5834.0
11,1201,1402,1,0.02592,1216.0
12,1201,2901,1,0.01369,2282.0
13,1202,1302,1,0.0211,1485.0
14,1202,1402,1,0.03489,904.0
15,1301,1302,1,0.0211,1485.0
16,1301,1402,1,0.0211,1485.0
17,1301,1402,2,0.0673,468.0
18,1301,2603,1,0.02524,1249.0
19,1301,2901,1,0.0965,326.0
20,1303,6507,1,0.1369,231.0
21,1401,1402,1,0.0096,3288.0
22,1401,1402,2,0.0096,3288.0
23,1401,2301,1,0.02967,1061.0
24,1401,2400,1,0.02967,1061.0
25,1403,2100,1,0.07034,446.0
26,2000,2202,1,0.05399,585.0
27,2000,2302,1,0.05399,585.0
28,2100,2302,1,0.07034,446.0
29,2201,2301,1,0.02524,1249.0
30,2202,2203,1,0.02886,1089.0
31,2202,2203,2,0.02886,1089.0
32,2202,2503,1,0.02886,1089.0
33,2203,2503,1,0.02886,1089.0
34,2203,2503,2,0.02886,1089.0
35,2400,2403,1,0.00905,3487.0
36,2401,2402,1,0.00753,4192.0
37,2401,2402,2,0.0075,4208.0
38,2401,2404,1,0.01125,2806.0
39,2401,2404,2,0.01125,2806.0
40,2401,2501,1,0.0128,2466.0
41,2401,2603,1,0.0041,7696.0
42,2401,2901,1,0.02779,1134.0
43,2401,2902,1,0.031,1018.0
44,2402,2501,1,0.00457,6905.0
45,2403,2501,1,0.0093,3394.0
46,2404,3893,1,-0.00935,3379.0
47,2404,3895,1,-0.00935,3379.0
48,2404,3897,1,-0.0084,3761.0
49,2405,2406,1,0.0264,1195.0
50,2405,2410,1,0.01187,2658.0
51,2405,2410,2,0.01187,2658.0
52,2406,2408,1,0.0258,1222.0
53,2406,2410,1,0.07034,446.0
54,2407,2408,1,0.0127,2478.0
55,2408,2409,1,0.05399,585.0
56,2408,2409,2,0.05399,585.0
57,2408,2411,1,0.0395,798.0
58,2408,2502,1,0.02886,1089.0
59,2409,2502,1,0.02886,1089.0
60,2409,2503,1,0.02886,1089.0
61,2410,2411,1,0.03649,864.0
62,2410,2411,2,0.03399,929.0
63,2502,2503,1,0.02886,1089.0
64,2502,2503,2,0.02886,1089.0
65,2600,2601,1,0.01861,1696.0
66,2600,2602,1,0.01668,1892.0
67,2600,2603,1,0.00159,19867.0
68,2600,2603,2,0.00159,19867.0
69,2601,2603,1,0.01884,1675.0
70,2603,2901,1,0.02524,1249.0
71,2604,6404,1,0.0965,326.0
72,2604,6504,1,0.0245,1286.0
73,2604,6504,2,0.0245,1286.0
74,2605,2607,1,0.07905,396.0
75,2606,2607,1,0.07905,396.0
76,2608,2611,1,0.03346,942.0
77,2608,2612,1,0.038,829.0
78,2608,2618,1,0.04677,674.0
79,2608,2619,1,0.03422,922.0
80,2609,2615,1,0.00723,4360.0
81,2609,2617,1,0.00536,5881.0
82,2610,2613,1,0.03422,922.0
83,2610,2613,2,0.03669,860.0
84,2610,2616,1,0.03074,1026.0
85,2610,2617,1,0.04296,734.0
86,2611,2612,1,0.00434,7262.0
87,2612,2615,1,0.01583,1975.0
88,2612,2615,2,0.01583,1975.0
89,2612,2618,1,0.00967,3233.0
90,2612,2618,2,0.00967,3233.0
91,2612,2618,3,0.00971,3210.0
92,2612,2618,4,0.00971,3210.0
93,2612,2619,1,0.00393,8019.0
94,2612,2619,2,0.00393,8019.0
95,2612,2619,3,0.00393,8019.0
96,2612,2620,1,0.01116,2810.0
97,2612,2620,2,0.01116,2810.0
98,2613,2616,1,0.00366,8587.0
99,2613,2617,1,0.00586,5367.0
100,2614,2616,1,0.01025,3074.0
101,2614,2616,2,0.01025,3074.0
102,2615,2617,1,0.01244,2528.0
103,2615,2617,2,0.01244,2528.0
104,2615,2620,1,0.00979,3200.0
105,2616,2617,1,0.01189,2646.0
106,2901,2902,1,0.01415,2231.0
107,3101,3102,1,0.0127,2478.0
108,3101,3102,2,0.0127,2478.0
109,3102,3103,1,0.0127,2478.0
110,3102,3103,2,0.0127,2478.0
111,3102,3103,3,0.0127,2478.0
112,3102,3302,1,0.0127,2478.0
113,3103,3204,1,0.0127,2478.0
114,3103,3204,2,0.0127,2478.0
115,3103,3305,1,0.0127,2478.0
116,3103,3305,2,0.0127,2478.0
117,3104,3105,1,0.02886,1089.0
118,3201,3202,1,0.0127,2478.0
119,3201,3202,2,0.0127,2478.0
120,3201,3203,1,0.0127,2478.0
121,3201,3203,2,0.0127,2478.0
122,3201,3923,1,0.02886,1089.0
123,3201,3923,2,0.02886,1089.0
124,3201,3924,1,0.0127,2478.0
125,3201,3924,2,0.0127,2478.0
126,3202,3203,1,0.0127,2478.0
127,3202,3203,9,0.02886,1089.0
128,3202,3204,1,0.0127,2478.0
129,3202,3205,1,0.0127,2478.0
130,3202,3924,1,0.02886,1089.0
131,3202,3924,2,0.02886,1089.0
132,3203,3204,1,0.0127,2478.0
133,3203,3303,1,0.0127,2478.0
134,3203,3303,9,0.02886,1089.0
135,3203,3305,1,0.0127,2478.0
136,3203,3923,1,0.02886,1089.0
137,3203,3923,2,0.02886,1089.0
138,3204,3205,1,0.0127,2478.0
139,3204,3205,2,0.0127,2478.0
140,3204,3923,1,0.02886,1089.0
141,3204,3923,2,0.02886,1089.0
142,3205,3914,1,0.02886,1089.0
143,3205,3915,1,0.02886,1089.0
144,3301,3902,1,0.01297,2434.0
145,3301,3903,1,0.00881,4184.0
146,3302,3304,1,0.0127,2478.0
147,3302,3304,2,0.0127,2478.0
148,3303,3304,1,0.0127,2478.0
149,3303,3304,2,0.0127,2478.0
150,3303,3304,3,0.0127,2478.0
151,3303,3918,1,0.02886,1089.0
152,3303,3918,2,0.02886,1089.0
153,3305,3923,1,0.02886,1089.0
154,3401,3402,1,0.02886,1089.0
155,3401,3402,2,0.02886,1089.0
156,3401,3404,1,0.02886,1089.0
157,3401,3405,1,0.02886,1089.0
158,3401,3405,2,0.02886,1089.0
159,3401,3804,1,0.02886,1089.0
160,3403,3404,1,0.02886,1089.0
161,3403,3804,1,0.02886,1089.0
162,3404,3804,1,0.02886,1089.0
163,3404,3804,2,0.02886,1089.0
164,3404,3917,1,0.02886,1089.0
165,3404,3918,1,0.02886,1089.0
166,3405,3907,1,0.02886,1089.0
167,3405,3907,2,0.02886,1089.0
168,3501,3914,1,0.02886,1089.0
169,3501,3915,1,0.02886,1089.0
170,3601,3925,1,0.02886,1089.0
171,3701,3926,1,0.02886,1089.0
172,3701,3926,2,0.02886,1089.0
173,3801,3802,1,0.01937,1630.0
174,3801,3803,1,0.02087,1513.0
175,3801,3803,2,0.02087,1513.0
176,3802,3891,1,0.016,1973.0
177,3802,3901,1,0.01985,1590.0
178,3803,3891,1,-0.00998,3166.0
179,3803,3892,1,-0.00935,3379.0
180,3803,3894,1,-0.00944,3347.0
181,3803,3896,1,-0.00935,3379.0
182,3803,3901,1,0.0147,2138.0
183,3804,3806,1,0.02886,1089.0
184,3805,3806,1,0.02886,1089.0
185,3892,3893,1,0.02659,1187.0
186,3894,3895,1,0.02662,1186.0
187,3896,3897,1,0.02517,1254.0
188,3901,3902,1,0.01297,2434.0
189,3901,3903,1,0.03644,867.0
190,3901,8002,1,0.01585,2374.0
191,3903,3904,1,0.00359,2877.0
192,3903,3905,9,0.01035,3039.0
193,3903,8002,1,0.05719,553.0
194,3904,3905,9,0.01229,2549.0
195,3905,3906,9,0.00346,8938.0
196,3906,4001,1,0.00456,6881.0
197,3906,4001,2,0.00456,6881.0
198,3907,3908,1,0.02886,1089.0
199,3907,3923,1,0.02886,1089.0
200,3907,8004,1,0.09268,338.0
201,3908,3920,1,0.02886,1089.0
202,3909,3919,1,0.02886,1089.0
203,3909,3920,1,0.02886,1089.0
204,3910,3911,1,0.16938,185.0
205,3910,3924,1,0.10101,310.0
206,3911,3912,1,0.09268,338.0
207,3911,3916,1,0.11381,275.0
208,3911,3921,1,0.06678,467.0
209,3911,3921,2,0.0654,477.0
210,3911,3921,3,0.06642,470.0
211,3911,3924,1,0.27403,115.0
212,3911,8003,1,0.09268,338.0
